unique_id,ds,temperatura,y
demanda_electricidad,2025-01-01,15.7,131.2
demanda_electricidad,2025-01-02,15.0,135.1
demanda_electricidad,2025-01-03,16.3,129.1
demanda_electricidad,2025-01-04,17.8,117.4
demanda_electricidad,2025-01-05,15.3,120.7
demanda_electricidad,2025-01-06,15.5,134.8
demanda_electricidad,2025-01-07,18.4,125.4
demanda_electricidad,2025-01-08,17.4,128.8
demanda_electricidad,2025-01-09,15.7,136.6
demanda_electricidad,2025-01-10,17.4,133.0
demanda_electricidad,2025-01-11,16.0,127.0
demanda_electricidad,2025-01-12,16.2,118.5
demanda_electricidad,2025-01-13,17.4,126.4
demanda_electricidad,2025-01-14,14.3,136.5
demanda_electricidad,2025-01-15,14.8,138.2
demanda_electricidad,2025-01-16,16.7,131.4
demanda_electricidad,2025-01-17,16.2,129.4
demanda_electricidad,2025-01-18,18.4,114.4
demanda_electricidad,2025-01-19,16.7,115.9
demanda_electricidad,2025-01-20,16.1,128.7
demanda_electricidad,2025-01-21,20.6,113.8
demanda_electricidad,2025-01-22,18.2,122.9
demanda_electricidad,2025-01-23,18.8,120.9
demanda_electricidad,2025-01-24,16.7,129.8
demanda_electricidad,2025-01-25,18.2,119.4
demanda_electricidad,2025-01-26,19.3,110.5
demanda_electricidad,2025-01-27,17.6,131.7
demanda_electricidad,2025-01-28,20.0,121.0
demanda_electricidad,2025-01-29,18.7,122.9
demanda_electricidad,2025-01-30,19.3,121.4
demanda_electricidad,2025-01-31,19.0,126.1
demanda_electricidad,2025-02-01,22.9,100.7
demanda_electricidad,2025-02-02,20.2,108.1
demanda_electricidad,2025-02-03,18.8,129.3
demanda_electricidad,2025-02-04,21.8,114.7
demanda_electricidad,2025-02-05,18.8,127.1
demanda_electricidad,2025-02-06,21.1,114.3
demanda_electricidad,2025-02-07,18.0,124.8
demanda_electricidad,2025-02-08,19.1,115.7
demanda_electricidad,2025-02-09,21.5,104.0
demanda_electricidad,2025-02-10,22.5,115.7
demanda_electricidad,2025-02-11,21.7,116.5
demanda_electricidad,2025-02-12,21.4,113.7
demanda_electricidad,2025-02-13,21.3,116.8
demanda_electricidad,2025-02-14,19.7,122.8
demanda_electricidad,2025-02-15,20.9,108.9
demanda_electricidad,2025-02-16,21.4,103.5
demanda_electricidad,2025-02-17,23.8,106.4
demanda_electricidad,2025-02-18,22.9,109.0
demanda_electricidad,2025-02-19,19.8,120.7
demanda_electricidad,2025-02-20,23.1,112.5
demanda_electricidad,2025-02-21,22.1,113.5
demanda_electricidad,2025-02-22,21.8,103.3
demanda_electricidad,2025-02-23,23.8,100.0
demanda_electricidad,2025-02-24,24.6,109.1
demanda_electricidad,2025-02-25,24.5,108.4
demanda_electricidad,2025-02-26,22.0,118.8
demanda_electricidad,2025-02-27,22.8,116.1
demanda_electricidad,2025-02-28,23.9,110.5
demanda_electricidad,2025-03-01,25.0,96.6
demanda_electricidad,2025-03-02,22.9,99.5
demanda_electricidad,2025-03-03,23.4,112.8
demanda_electricidad,2025-03-04,22.1,114.2
demanda_electricidad,2025-03-05,22.0,115.1
demanda_electricidad,2025-03-06,25.1,103.5
demanda_electricidad,2025-03-07,26.0,98.7
demanda_electricidad,2025-03-08,24.0,98.5
demanda_electricidad,2025-03-09,25.6,90.1
demanda_electricidad,2025-03-10,24.8,105.4
demanda_electricidad,2025-03-11,23.3,110.0
demanda_electricidad,2025-03-12,24.9,106.9
demanda_electricidad,2025-03-13,26.7,102.5
demanda_electricidad,2025-03-14,24.4,107.8
demanda_electricidad,2025-03-15,26.9,89.3
demanda_electricidad,2025-03-16,20.6,105.3
demanda_electricidad,2025-03-17,25.8,100.6
demanda_electricidad,2025-03-18,24.8,104.9
demanda_electricidad,2025-03-19,24.3,107.6
demanda_electricidad,2025-03-20,24.9,102.3
demanda_electricidad,2025-03-21,21.8,116.0
demanda_electricidad,2025-03-22,24.5,92.9
demanda_electricidad,2025-03-23,25.4,93.2
demanda_electricidad,2025-03-24,27.1,98.1
demanda_electricidad,2025-03-25,24.1,109.7
demanda_electricidad,2025-03-26,23.7,108.3
demanda_electricidad,2025-03-27,24.2,108.0
demanda_electricidad,2025-03-28,26.3,97.2
demanda_electricidad,2025-03-29,25.5,94.7
demanda_electricidad,2025-03-30,24.2,98.5
demanda_electricidad,2025-03-31,25.8,103.0
demanda_electricidad,2025-04-01,25.1,106.2
demanda_electricidad,2025-04-02,26.5,98.6
demanda_electricidad,2025-04-03,23.9,110.4
demanda_electricidad,2025-04-04,24.5,109.7
demanda_electricidad,2025-04-05,24.4,94.8
demanda_electricidad,2025-04-06,22.8,98.9
demanda_electricidad,2025-04-07,25.4,107.7
demanda_electricidad,2025-04-08,25.3,107.7
demanda_electricidad,2025-04-09,24.9,103.7
demanda_electricidad,2025-04-10,24.6,105.5
demanda_electricidad,2025-04-11,22.8,111.0
demanda_electricidad,2025-04-12,24.2,94.3
demanda_electricidad,2025-04-13,24.3,95.7
demanda_electricidad,2025-04-14,23.6,108.2
demanda_electricidad,2025-04-15,24.5,104.9
demanda_electricidad,2025-04-16,25.3,103.4
demanda_electricidad,2025-04-17,27.5,97.4
